accession_id,design_description,library_name,library_construction_protocol,paired_nominal_length,paired_nominal_sdev,platform,model,library_layout,library_strategy,library_source,library_selection,extra_attributes,study_accession_id,submission_accession_id,created_at,edited_at
EGAX00001495572,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495573,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495574,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495575,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495576,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495577,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495578,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495579,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495586,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495587,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,Targeted-Capture,GENOMIC,Hybrid Selection,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495588,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:20+01
EGAX00001495589,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:20+01,2017-03-11 14:01:21+01
EGAX00001495590,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,Targeted-Capture,GENOMIC,Hybrid Selection,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495591,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495592,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495593,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495594,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,Targeted-Capture,GENOMIC,Hybrid Selection,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495595,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495596,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,Targeted-Capture,GENOMIC,Hybrid Selection,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495597,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495598,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,Targeted-Capture,GENOMIC,Hybrid Selection,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495599,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495600,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495601,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,Targeted-Capture,GENOMIC,Hybrid Selection,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495602,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495603,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,RNA-Seq,TRANSCRIPTOMIC,Oligo-dT,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
EGAX00001495604,,,,200,,ILLUMINA,Illumina HiSeq 2500,PAIRED,Targeted-Capture,GENOMIC,Hybrid Selection,,EGAS00001002346,EGA00001326246,2017-03-11 14:01:21+01,2017-03-11 14:01:21+01
